RowId,prediction
1,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
2,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
3,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
4,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
5,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
6,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
7,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
8,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
9,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
10,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
11,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
12,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
13,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
14,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
15,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
16,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
17,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
18,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
19,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
20,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
21,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
22,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
23,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
24,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
25,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
26,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
27,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
28,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
29,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
30,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
31,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
32,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
33,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
34,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
35,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
36,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
37,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
38,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
39,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
40,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
41,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
42,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
43,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
44,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
45,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
46,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
47,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
48,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
49,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
50,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
51,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
52,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
53,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
54,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
55,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
56,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
57,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
58,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
59,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
60,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
61,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
62,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
63,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
64,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
65,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
66,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
67,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
68,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
69,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
70,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
71,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
72,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
73,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
74,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
75,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
76,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
77,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
78,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
79,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
80,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
81,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
82,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
83,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
84,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
85,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
86,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
87,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
88,http://us.battle.net/sc2/en/profile/3948354/1/hendralisk/
